Watching for file changes with StatReloader
Waiting for apps ready_event.
Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir D:\DO_AN\be_teachtech\.venv\lib\site-packages\drf_yasg\templates with glob **/*.
Watching dir D:\DO_AN\be_teachtech\.venv\lib\site-packages\jazzmin\templates with glob **/*.
Watching dir D:\DO_AN\be_teachtech\.venv\lib\site-packages\rest_framework\templates with glob **/*.
Watching dir D:\DO_AN\be_teachtech\locale with glob **/*.mo.
Watching dir D:\DO_AN\be_teachtech\.venv\lib\site-packages\jazzmin\locale with glob **/*.mo.
Watching dir D:\DO_AN\be_teachtech\app\locale with glob **/*.mo.
Watching dir D:\DO_AN\be_teachtech\.venv\lib\site-packages\rest_framework\locale with glob **/*.mo.
Watching dir D:\DO_AN\be_teachtech\.venv\lib\site-packages\drf_yasg\locale with glob **/*.mo.
Watching dir D:\DO_AN\be_teachtech\.venv\lib\site-packages\corsheaders\locale with glob **/*.mo.
(0.047) 
            SELECT
                c.relname,
                CASE
                    WHEN c.relispartition THEN 'p'
                    WHEN c.relkind IN ('m', 'v') THEN 'v'
File D:\DO_AN\be_teachtech\.venv\Lib\site-packages\django\middleware\common.py first seen with mtime 1729089256.1020668
File D:\DO_AN\be_teachtech\.venv\Lib\site-packages\tensorflow\python\distribute\experimental\rpc\__init__.py first seen with mtime 1729089601.5885255
File D:\DO_AN\be_teachtech\.venv\Lib\site-packages\tensorflow\python\framework\byte_swap_tensor.py first seen with mtime 1729089602.466766
File D:\DO_AN\be_teachtech\.venv\Lib\site-packages\setuptools\version.py first seen with mtime 1729089244.1115117
File D:\DO_AN\be_teachtech\.venv\Lib\site-packages\urllib3\util\url.py first seen with mtime 1729089140.3931258
File D:\DO_AN\be_teachtech\.venv\Lib\site-packages\tensorflow\_api\v2\lite\experimental\authoring\__init__.py first seen with mtime 1729089519.732103
File D:\DO_AN\be_teachtech\.venv\Lib\site-packages\tensorflow\python\training\basic_loops.py first seen with mtime 1729089608.649459
File D:\DO_AN\be_teachtech\.venv\Lib\site-packages\tensorflow\python\trackable\python_state.py first seen with mtime 1729089608.605688
File D:\DO_AN\be_teachtech\.venv\Lib\site-packages\tensorflow\python\util\object_identity.py first seen with mtime 1729089610.0103438
File D:\DO_AN\be_teachtech\.venv\Lib\site-packages\keras\src\layers\preprocessing\discretization.py first seen with mtime 1729089247.2983406
File D:\DO_AN\be_teachtech\.venv\Lib\site-packages\tensorflow\python\_pywrap_py_exception_registry.pyd first seen with mtime 1729089560.8699203
File D:\DO_AN\be_teachtech\.venv\Lib\site-packages\keras\src\optimizers\__init__.py first seen with mtime 1729089247.536796
File D:\DO_AN\be_teachtech\.venv\Lib\site-packages\tensorflow\compiler\mlir\lite\python\wrap_converter.py first seen with mtime 1729089519.8521366
File D:\DO_AN\be_teachtech\.venv\Lib\site-packages\setuptools\_vendor\jaraco\text\__init__.py first seen with mtime 1729089244.3266935
File D:\DO_AN\be_teachtech\.venv\Lib\site-packages\scipy\special\__init__.py first seen with mtime 1729097969.531325
File D:\DO_AN\be_teachtech\.venv\Lib\site-packages\tensorflow\lite\profiling\__init__.py first seen with mtime 1729089559.565418
File D:\DO_AN\be_teachtech\.venv\Lib\site-packages\tensorflow\lite\python\interpreter_wrapper\_pywrap_tensorflow_interpreter_wrapper.pyd first seen with mtime 1729089559.791807
File D:\DO_AN\be_teachtech\.venv\Lib\site-packages\keras\src\backend\tensorflow\nn.py first seen with mtime 1729089246.9978662
File C:\Users\HP\AppData\Local\Programs\Python\Python310\Lib\sre_compile.py first seen with mtime 1633349524.0
File D:\DO_AN\be_teachtech\.venv\Lib\site-packages\numpy\_distributor_init.py first seen with mtime 1729089236.8550925
File D:\DO_AN\be_teachtech\.venv\Lib\site-packages\tensorflow\python\eager\record.py first seen with mtime 1729089601.6534696
File D:\DO_AN\be_teachtech\.venv\Lib\site-packages\django\contrib\contenttypes\views.py first seen with mtime 1729089252.1671402
File D:\DO_AN\be_teachtech\.venv\Lib\site-packages\numpy\core\_type_aliases.py first seen with mtime 1729089237.026791
File D:\DO_AN\be_teachtech\.venv\Lib\site-packages\tensorflow\python\framework\graph_to_function_def.py first seen with mtime 1729089602.5180924
File D:\DO_AN\be_teachtech\.venv\Lib\site-packages\tensorflow\python\ops\control_flow_ops.py first seen with mtime 1729089603.9939058
File D:\DO_AN\be_teachtech\.venv\Lib\site-packages\requests\__init__.py first seen with mtime 1729089148.3857994
File D:\DO_AN\be_teachtech\.venv\Lib\site-packages\tensorflow\python\ops\manip_ops.py first seen with mtime 1729089604.457962
File D:\DO_AN\be_teachtech\.venv\Lib\site-packages\tensorflow\python\ops\summary_op_util.py first seen with mtime 1729089605.192018
File D:\DO_AN\be_teachtech\.venv\Lib\site-packages\keras\src\utils\config.py first seen with mtime 1729089247.6599298
File D:\DO_AN\be_teachtech\.venv\Lib\site-packages\tensorflow\_api\v2\compat\v1\io\__init__.py first seen with mtime 1729089519.2190866
File D:\DO_AN\be_teachtech\.venv\Lib\site-packages\joblib\externals\loky\backend\__init__.py first seen with mtime 1729089239.888058
File D:\DO_AN\be_teachtech\.venv\Lib\site-packages\tensorflow\python\ops\tensor_array_grad.py first seen with mtime 1729089605.203295
File D:\DO_AN\be_teachtech\.venv\Lib\site-packages\django\core\validators.py first seen with mtime 1729089255.6769667
File C:\Users\HP\AppData\Local\Programs\Python\Python310\Lib\asyncio\staggered.py first seen with mtime 1633349524.0
File D:\DO_AN\be_teachtech\.venv\Lib\site-packages\cv2\version.py first seen with mtime 1729090792.475221
File D:\DO_AN\be_teachtech\.venv\Lib\site-packages\tensorflow\python\saved_model\simple_save.py first seen with mtime 1729089607.4770162
File D:\DO_AN\be_teachtech\.venv\Lib\site-packages\setuptools\dist.py first seen with mtime 1729089244.087291
File D:\DO_AN\be_teachtech\.venv\Lib\site-packages\tensorflow\python\client\timeline.py first seen with mtime 1729089600.2946029
File D:\DO_AN\be_teachtech\.venv\Lib\site-packages\tensorflow\python\ops\gen_math_ops.py first seen with mtime 1729089604.175903
File D:\DO_AN\be_teachtech\.venv\Lib\site-packages\tensorflow\python\ops\gradient_checker.py first seen with mtime 1729089604.380607
File C:\Users\HP\AppData\Local\Programs\Python\Python310\Lib\_weakrefset.py first seen with mtime 1633349524.0
File D:\DO_AN\be_teachtech\.venv\Lib\site-packages\tensorflow\python\distribute\coordinator\__init__.py first seen with mtime 1729089601.5600643
File D:\DO_AN\be_teachtech\.venv\Lib\site-packages\tensorflow\python\ops\ragged\ragged_squeeze_op.py first seen with mtime 1729089605.601113
File D:\DO_AN\be_teachtech\.venv\Lib\site-packages\keras\src\layers\preprocessing\image_preprocessing\base_image_preprocessing_layer.py first seen with mtime 1729089247.32683
File D:\DO_AN\be_teachtech\.venv\Lib\site-packages\tensorflow\python\ops\confusion_matrix.py first seen with mtime 1729089603.9859076
File D:\DO_AN\be_teachtech\.venv\Lib\site-packages\tensorflow\python\ops\distributions\uniform.py first seen with mtime 1729089605.3428319
File D:\DO_AN\be_teachtech\.venv\Lib\site-packages\tensorflow\core\protobuf\snapshot_pb2.py first seen with mtime 1729089521.0189326
File D:\DO_AN\be_teachtech\.venv\Lib\site-packages\tensorflow\python\checkpoint\sharding\__init__.py first seen with mtime 1729089599.7174766
File D:\DO_AN\be_teachtech\.venv\Lib\site-packages\django\core\files\storage\memory.py first seen with mtime 1729089255.733482
File D:\DO_AN\be_teachtech\.venv\Lib\site-packages\django\http\cookie.py first seen with mtime 1729089256.0934904
File C:\Users\HP\AppData\Local\Programs\Python\Python310\Lib\importlib\_adapters.py first seen with mtime 1633349524.0
File D:\DO_AN\be_teachtech\.venv\Lib\site-packages\tensorflow\python\ops\linalg\linear_operator_lower_triangular.py first seen with mtime 1729089605.4088101
File D:\DO_AN\be_teachtech\.venv\Lib\site-packages\django\contrib\admin\templatetags\admin_urls.py first seen with mtime 1729089251.2416942
File C:\Users\HP\AppData\Local\Programs\Python\Python310\Lib\asyncio\format_helpers.py first seen with mtime 1633349524.0
File D:\DO_AN\be_teachtech\.venv\Lib\site-packages\keras\api\applications\imagenet_utils\__init__.py first seen with mtime 1729089246.7029905
File D:\DO_AN\be_teachtech\.venv\Lib\site-packages\tensorflow\_api\v2\compat\v1\debugging\__init__.py first seen with mtime 1729089519.1717112
File D:\DO_AN\be_teachtech\.venv\Lib\site-packages\tensorflow\python\keras\legacy_tf_layers\variable_scope_shim.py first seen with mtime 1729089603.0334978
File D:\DO_AN\be_teachtech\.venv\Lib\site-packages\tensorflow\python\distribute\combinations.py first seen with mtime 1729089601.40019
File D:\DO_AN\be_teachtech\.venv\Lib\site-packages\tensorflow\python\ops\linalg\linear_operator_adjoint.py first seen with mtime 1729089605.3711867
File D:\DO_AN\be_teachtech\.venv\Lib\site-packages\numpy\lib\polynomial.py first seen with mtime 1729089237.9506202
File D:\DO_AN\be_teachtech\.venv\Lib\site-packages\tensorflow\python\distribute\packed_distributed_variable.py first seen with mtime 1729089601.462212
File C:\Users\HP\AppData\Local\Programs\Python\Python310\Lib\zoneinfo\_common.py first seen with mtime 1633349526.0
File D:\DO_AN\be_teachtech\.venv\Lib\site-packages\tensorflow\python\framework\type_spec_registry.py first seen with mtime 1729089602.607521
File D:\DO_AN\be_teachtech\.venv\Lib\site-packages\opt_einsum\paths.py first seen with mtime 1729089246.1368897
File D:\DO_AN\be_teachtech\.venv\Lib\site-packages\tensorflow\_api\v2\compat\v1\losses\__init__.py first seen with mtime 1729089519.2656302
File D:\DO_AN\be_teachtech\.venv\Lib\site-packages\tensorflow\_api\v2\compat\v2\debugging\experimental\__init__.py first seen with mtime 1729089519.51511
File D:\DO_AN\be_teachtech\.venv\Lib\site-packages\tensorflow\python\_pywrap_tensorflow_internal.pyd first seen with mtime 1729089598.6979873
File D:\DO_AN\be_teachtech\.venv\Lib\site-packages\rich\measure.py first seen with mtime 1729089240.950781
File D:\DO_AN\be_teachtech\.venv\Lib\site-packages\tensorflow\python\distribute\failure_handling\preemption_watcher.py first seen with mtime 1729089601.597051
File D:\DO_AN\be_teachtech\.venv\Lib\site-packages\lz4\__init__.py first seen with mtime 1729089240.0486505
File D:\DO_AN\be_teachtech\.venv\Lib\site-packages\tensorflow\python\ops\ragged\ragged_string_ops.py first seen with mtime 1729089605.6032448
File D:\DO_AN\be_teachtech\app\apis\teachers.py first seen with mtime 1730710174.6476007
File D:\DO_AN\be_teachtech\.venv\Lib\site-packages\scipy\sparse\linalg\_eigen\arpack\arpack.py first seen with mtime 1729097968.8719578
File D:\DO_AN\be_teachtech\.venv\Lib\site-packages\tensorflow\python\keras\optimizer_v2\learning_rate_schedule.py first seen with mtime 1729089603.0859418
File D:\DO_AN\be_teachtech\.venv\Lib\site-packages\django\db\migrations\operations\base.py first seen with mtime 1729089255.9092987
File D:\DO_AN\be_teachtech\.venv\Lib\site-packages\tensorflow\python\distribute\cluster_resolver\__init__.py first seen with mtime 1729089601.5183146
File D:\DO_AN\be_teachtech\.venv\Lib\site-packages\numpy\__init__.py first seen with mtime 1729089236.8684065
File D:\DO_AN\be_teachtech\.venv\Lib\site-packages\tensorflow\python\ops\parallel_for\pfor.py first seen with mtime 1729089605.524186
File D:\DO_AN\be_teachtech\.venv\Lib\site-packages\tensorflow\python\distribute\experimental\rpc\rpc_ops.py first seen with mtime 1729089601.5900257
File D:\DO_AN\be_teachtech\.venv\Lib\site-packages\tensorflow\python\eager\wrap_function.py first seen with mtime 1729089601.6599014
File D:\DO_AN\be_teachtech\.venv\Lib\site-packages\tensorflow\distribute\experimental\rpc\proto\tf_rpc_service_pb2.py first seen with mtime 1729089521.0624561
File D:\DO_AN\be_teachtech\.venv\Lib\site-packages\tensorflow\core\util\test_log_pb2.py first seen with mtime 1729089521.0479307
File D:\DO_AN\be_teachtech\.venv\Lib\site-packages\tensorflow\python\autograph\converters\call_trees.py first seen with mtime 1729089599.0586593
File D:\DO_AN\be_teachtech\.venv\Lib\site-packages\joblib\_parallel_backends.py first seen with mtime 1729089239.8048103
File D:\DO_AN\be_teachtech\.venv\Lib\site-packages\scipy\special\_specfun.cp310-win_amd64.pyd first seen with mtime 1729097969.364322
File D:\DO_AN\be_teachtech\.venv\Lib\site-packages\h5py\_errors.cp310-win_amd64.pyd first seen with mtime 1729089241.7112806
File D:\DO_AN\be_teachtech\.venv\Lib\site-packages\django\core\files\uploadedfile.py first seen with mtime 1729089255.7242827
File D:\DO_AN\be_teachtech\.venv\Lib\site-packages\numpy\core\_multiarray_umath.cp310-win_amd64.pyd first seen with mtime 1729089236.9911752
File D:\DO_AN\be_teachtech\.venv\Lib\site-packages\google\protobuf\descriptor_pool.py first seen with mtime 1729089240.5399117
File C:\Users\HP\AppData\Local\Programs\Python\Python310\Lib\multiprocessing\synchronize.py first seen with mtime 1633349524.0
File C:\Users\HP\AppData\Local\Programs\Python\Python310\Lib\platform.py first seen with mtime 1633349524.0
File D:\DO_AN\be_teachtech\.venv\Lib\site-packages\scipy\sparse\linalg\_dsolve\__init__.py first seen with mtime 1729097968.858202
File D:\DO_AN\be_teachtech\.venv\Lib\site-packages\tensorflow\python\ops\state_grad.py first seen with mtime 1729089605.1506472
File D:\DO_AN\be_teachtech\.venv\Lib\site-packages\setuptools\_itertools.py first seen with mtime 1729089244.0739439
File D:\DO_AN\be_teachtech\.venv\Lib\site-packages\tensorflow\python\data\util\traverse.py first seen with mtime 1729089601.1776395
File D:\DO_AN\be_teachtech\.venv\Lib\site-packages\tensorflow\python\training\py_checkpoint_reader.py first seen with mtime 1729089608.690854
File D:\DO_AN\be_teachtech\.venv\Lib\site-packages\wrapt\_wrappers.cp310-win_amd64.pyd first seen with mtime 1729089246.1679406
File D:\DO_AN\be_teachtech\.venv\Lib\site-packages\charset_normalizer\__init__.py first seen with mtime 1729089146.7952087
File D:\DO_AN\be_teachtech\.venv\Lib\site-packages\tensorflow\core\protobuf\rpc_options_pb2.py first seen with mtime 1729089521.010342
File D:\DO_AN\be_teachtech\.venv\Lib\site-packages\tensorflow\python\ops\partitioned_variables.py first seen with mtime 1729089604.5210643
File D:\DO_AN\be_teachtech\.venv\Lib\site-packages\keras\src\layers\preprocessing\image_preprocessing\solarization.py first seen with mtime 1729089247.352729
File D:\DO_AN\be_teachtech\.venv\Lib\site-packages\scipy\spatial\_hausdorff.cp310-win_amd64.pyd first seen with mtime 1729097969.078032
File D:\DO_AN\be_teachtech\.venv\Lib\site-packages\urllib3\util\connection.py first seen with mtime 1729089140.3832006
File D:\DO_AN\be_teachtech\.venv\Lib\site-packages\tensorflow\tools\docs\doc_controls.py first seen with mtime 1729089610.120769
File D:\DO_AN\be_teachtech\.venv\Lib\site-packages\scipy\spatial\_procrustes.py first seen with mtime 1729097969.0838907
File D:\DO_AN\be_teachtech\.venv\Lib\site-packages\scipy\linalg\blas.py first seen with mtime 1729097967.337309
File D:\DO_AN\be_teachtech\.venv\Lib\site-packages\drf_yasg\inspectors\view.py first seen with mtime 1729096447.1183255
File D:\DO_AN\be_teachtech\.venv\Lib\site-packages\keras\api\applications\efficientnet_v2\__init__.py first seen with mtime 1729089246.7022405
File D:\DO_AN\be_teachtech\.venv\Lib\site-packages\scipy\linalg\_matfuncs_sqrtm.py first seen with mtime 1729097967.5341551
File D:\DO_AN\be_teachtech\.venv\Lib\site-packages\django\template\autoreload.py first seen with mtime 1729089256.110591
File D:\DO_AN\be_teachtech\.venv\Lib\site-packages\keras\src\layers\preprocessing\image_preprocessing\random_zoom.py first seen with mtime 1729089247.3504114
File D:\DO_AN\be_teachtech\.venv\Lib\site-packages\tensorflow\_api\v2\compat\v1\saved_model\experimental\__init__.py first seen with mtime 1729089519.3255477
File D:\DO_AN\be_teachtech\.venv\Lib\site-packages\scipy\sparse\_csr.py first seen with mtime 1729097968.5873466
File D:\DO_AN\be_teachtech\.venv\Lib\site-packages\django\contrib\contenttypes\management\__init__.py first seen with mtime 1729089252.5138865
File C:\Users\HP\AppData\Local\Programs\Python\Python310\Lib\getpass.py first seen with mtime 1633349524.0
File D:\DO_AN\be_teachtech\.venv\Lib\site-packages\tensorflow\python\tpu\tpu_optimizer.py first seen with mtime 1729089608.5628717
File D:\DO_AN\be_teachtech\.venv\Lib\site-packages\django\db\migrations\__init__.py first seen with mtime 1729089255.8908658
File D:\DO_AN\be_teachtech\.venv\Lib\site-packages\numpy\lib\arraysetops.py first seen with mtime 1729089237.9146254
File D:\DO_AN\be_teachtech\.venv\Lib\site-packages\tensorflow\_api\v2\experimental\dlpack\__init__.py first seen with mtime 1729089519.7017026
File D:\DO_AN\be_teachtech\.venv\Lib\site-packages\tensorflow\python\keras\layers\core.py first seen with mtime 1729089602.9978416
File D:\DO_AN\be_teachtech\.venv\Lib\site-packages\django\middleware\csrf.py first seen with mtime 1729089256.1032655
File D:\DO_AN\be_teachtech\.venv\Lib\site-packages\numpy\matrixlib\__init__.py first seen with mtime 1729089238.142336
File D:\DO_AN\be_teachtech\app\models\payment.py first seen with mtime 1731250340.690307
File D:\DO_AN\be_teachtech\.venv\Lib\site-packages\tensorflow\python\ops\gen_stateless_random_ops.py first seen with mtime 1729089604.347235
File D:\DO_AN\be_teachtech\.venv\Lib\site-packages\rich\pager.py first seen with mtime 1729089240.958752
File D:\DO_AN\be_teachtech\.venv\Lib\site-packages\tensorflow\lite\python\metrics\wrapper\metrics_wrapper.py first seen with mtime 1729089559.8552816
File D:\DO_AN\be_teachtech\.venv\Lib\site-packages\tensorflow\python\autograph\operators\slices.py first seen with mtime 1729089599.175823
File D:\DO_AN\be_teachtech\.venv\Lib\site-packages\keras\src\trainers\epoch_iterator.py first seen with mtime 1729089247.623495
File D:\DO_AN\be_teachtech\.venv\Lib\site-packages\urllib3\util\request.py first seen with mtime 1729089140.3845758
File D:\DO_AN\be_teachtech\.venv\Lib\site-packages\tensorflow\_api\v2\profiler\experimental\__init__.py first seen with mtime 1729089519.7529955
File D:\DO_AN\be_teachtech\.venv\Lib\site-packages\rest_framework\utils\html.py first seen with mtime 1729092039.5440116
File D:\DO_AN\be_teachtech\.venv\Lib\site-packages\keras\src\layers\convolutional\conv2d.py first seen with mtime 1729089247.200913
File D:\DO_AN\be_teachtech\.venv\Lib\site-packages\django\db\models\sql\datastructures.py first seen with mtime 1729089255.963831
File D:\DO_AN\be_teachtech\.venv\Lib\site-packages\scipy\sparse\_data.py first seen with mtime 1729097968.587559
File D:\DO_AN\be_teachtech\.venv\Lib\site-packages\numpy\ma\core.py first seen with mtime 1729089238.092006
File D:\DO_AN\be_teachtech\.venv\Lib\site-packages\tensorflow\core\framework\dataset_metadata_pb2.py first seen with mtime 1729089520.8694422
File D:\DO_AN\be_teachtech\.venv\Lib\site-packages\packaging\_musllinux.py first seen with mtime 1729089145.4499722
File D:\DO_AN\be_teachtech\.venv\Lib\site-packages\keras\src\api_export.py first seen with mtime 1729089246.8555574
File C:\Users\HP\AppData\Local\Programs\Python\Python310\Lib\xml\parsers\__init__.py first seen with mtime 1633349526.0
File D:\DO_AN\be_teachtech\.venv\Lib\site-packages\tensorflow\python\ops\rnn.py first seen with mtime 1729089604.7274275
File D:\DO_AN\be_teachtech\.venv\Lib\site-packages\keras\src\optimizers\lion.py first seen with mtime 1729089247.5621114
File D:\DO_AN\be_teachtech\.venv\Lib\site-packages\tensorflow\python\keras\utils\layer_utils.py first seen with mtime 1729089603.1983964
File D:\DO_AN\be_teachtech\.venv\Lib\site-packages\keras\src\layers\preprocessing\integer_lookup.py first seen with mtime 1729089247.3067443
File D:\DO_AN\be_teachtech\.venv\Lib\site-packages\tensorflow\python\distribute\parameter_server_strategy_v2.py first seen with mtime 1729089601.4671319
File D:\DO_AN\be_teachtech\.venv\Lib\site-packages\tensorflow\python\ops\distributions\bernoulli.py first seen with mtime 1729089605.2876563
File C:\Users\HP\AppData\Local\Programs\Python\Python310\Lib\xml\dom\__init__.py first seen with mtime 1633349526.0
File D:\DO_AN\be_teachtech\.venv\Lib\site-packages\cv2\typing\__init__.py first seen with mtime 1729090792.9796743
File D:\DO_AN\be_teachtech\.venv\Lib\site-packages\keras\src\utils\rng_utils.py first seen with mtime 1729089247.6895773
File C:\Users\HP\AppData\Local\Programs\Python\Python310\Lib\zipfile.py first seen with mtime 1633349526.0
File D:\DO_AN\be_teachtech\.venv\Lib\site-packages\tensorflow\python\data\experimental\__init__.py first seen with mtime 1729089600.5935209
File D:\DO_AN\be_teachtech\.venv\Lib\site-packages\django\template\engine.py first seen with mtime 1729089256.118495
File D:\DO_AN\be_teachtech\.venv\Lib\site-packages\keras\api\applications\densenet\__init__.py first seen with mtime 1729089246.6939523
File D:\DO_AN\be_teachtech\.venv\Lib\site-packages\yaml\nodes.py first seen with mtime 1729096445.6114304
File D:\DO_AN\be_teachtech\.venv\Lib\site-packages\keras\api\initializers\__init__.py first seen with mtime 1729089246.7825239
File D:\DO_AN\be_teachtech\.venv\Lib\site-packages\numpy\polynomial\__init__.py first seen with mtime 1729089238.1932461
File D:\DO_AN\be_teachtech\.venv\Lib\site-packages\keras\src\utils\summary_utils.py first seen with mtime 1729089247.692408
File D:\DO_AN\be_teachtech\.venv\Lib\site-packages\scipy\sparse\csgraph\_min_spanning_tree.cp310-win_amd64.pyd first seen with mtime 1729097968.6897385
File D:\DO_AN\be_teachtech\.venv\Lib\site-packages\tensorflow\python\ops\distributions\special_math.py first seen with mtime 1729089605.3389013
File D:\DO_AN\be_teachtech\.venv\Lib\site-packages\tensorflow\python\ops\linalg\slicing.py first seen with mtime 1729089605.454667
File D:\DO_AN\be_teachtech\.venv\Lib\site-packages\tensorflow\tsl\__init__.py first seen with mtime 1729089610.156271
File D:\DO_AN\be_teachtech\.venv\Lib\site-packages\urllib3\util\ssl_.py first seen with mtime 1729089140.3886194
File D:\DO_AN\be_teachtech\.venv\Lib\site-packages\tensorflow\python\framework\errors.py first seen with mtime 1729089602.497079
File D:\DO_AN\be_teachtech\.venv\Lib\site-packages\scipy\linalg\cython_lapack.cp310-win_amd64.pyd first seen with mtime 1729097967.3494499
File D:\DO_AN\be_teachtech\.venv\Lib\site-packages\django\core\cache\utils.py first seen with mtime 1729089255.6815498
File D:\DO_AN\be_teachtech\.venv\Lib\site-packages\tensorflow\_api\v2\__internal__\eager_context\__init__.py first seen with mtime 1729089518.149326
File D:\DO_AN\be_teachtech\.venv\Lib\site-packages\tensorflow\compiler\mlir\quantization\tensorflow\python\save_model.py first seen with mtime 1729089519.9395933
File D:\DO_AN\be_teachtech\.venv\Lib\site-packages\opt_einsum\contract.py first seen with mtime 1729089246.1177676
File D:\DO_AN\be_teachtech\.venv\Lib\site-packages\keras\src\tree\tree_api.py first seen with mtime 1729089247.6491554
File D:\DO_AN\be_teachtech\.venv\Lib\site-packages\tensorflow\_api\v2\compat\v2\experimental\dtensor\__init__.py first seen with mtime 1729089519.5409534
File D:\DO_AN\be_teachtech\.venv\Lib\site-packages\django\db\models\functions\text.py first seen with mtime 1729089255.9577057
File D:\DO_AN\be_teachtech\.venv\Lib\site-packages\packaging\utils.py first seen with mtime 1729089145.4606116
File D:\DO_AN\be_teachtech\.venv\Lib\site-packages\keras\src\layers\pooling\global_max_pooling1d.py first seen with mtime 1729089247.2796993
File D:\DO_AN\be_teachtech\.venv\Lib\site-packages\keras\api\ops\__init__.py first seen with mtime 1729089246.8040252
File C:\Users\HP\AppData\Local\Programs\Python\Python310\Lib\codeop.py first seen with mtime 1633349524.0
File D:\DO_AN\be_teachtech\.venv\Lib\site-packages\keras\src\applications\imagenet_utils.py first seen with mtime 1729089246.8717513
File D:\DO_AN\be_teachtech\.venv\Lib\site-packages\requests\compat.py first seen with mtime 1729089148.3962388
File D:\DO_AN\be_teachtech\.venv\Lib\site-packages\scipy\spatial\transform\_rotation.cp310-win_amd64.pyd first seen with mtime 1729097969.2574253
File D:\DO_AN\be_teachtech\.venv\Lib\site-packages\tensorflow\python\ops\nn_fused_batch_norm_grad.py first seen with mtime 1729089604.4828303
File D:\DO_AN\be_teachtech\.venv\Lib\site-packages\tensorflow\lite\experimental\microfrontend\ops\gen_audio_microfrontend_op.py first seen with mtime 1729089559.5529406
File D:\DO_AN\be_teachtech\.venv\Lib\site-packages\django\conf\urls\__init__.py first seen with mtime 1729089250.2758133
File D:\DO_AN\be_teachtech\.venv\Lib\site-packages\keras\src\applications\mobilenet.py first seen with mtime 1729089246.876763
File D:\DO_AN\be_teachtech\.venv\Lib\site-packages\tensorflow\_api\v2\__internal__\types\__init__.py first seen with mtime 1729089518.1971357
File D:\DO_AN\be_teachtech\.venv\Lib\site-packages\tensorflow\python\ops\distributions\multinomial.py first seen with mtime 1729089605.333086
File D:\DO_AN\be_teachtech\.venv\Lib\site-packages\tensorflow\compiler\tf2tensorrt\ops\__init__.py first seen with mtime 1729089520.355067
File D:\DO_AN\be_teachtech\.venv\Lib\site-packages\keras\src\initializers\initializer.py first seen with mtime 1729089247.148247
File D:\DO_AN\be_teachtech\.venv\Lib\site-packages\scipy\sparse\_coo.py first seen with mtime 1729097968.5768223
File D:\DO_AN\be_teachtech\.venv\Lib\site-packages\scipy\sparse\linalg\_dsolve\_superlu.cp310-win_amd64.pyd first seen with mtime 1729097968.8515835
File D:\DO_AN\be_teachtech\.venv\Lib\site-packages\numpy\core\numeric.py first seen with mtime 1729089236.9371488
File D:\DO_AN\be_teachtech\.venv\Lib\site-packages\tensorflow\_api\v2\compat\v2\experimental\numpy\random\__init__.py first seen with mtime 1729089519.5476327
File D:\DO_AN\be_teachtech\.venv\Lib\site-packages\setuptools\_normalization.py first seen with mtime 1729089244.075382
File D:\DO_AN\be_teachtech\.venv\Lib\site-packages\rest_framework\__init__.py first seen with mtime 1729092039.1556113
File D:\DO_AN\be_teachtech\.venv\Lib\site-packages\tensorflow\python\autograph\pyct\cache.py first seen with mtime 1729089599.19392
File D:\DO_AN\be_teachtech\.venv\Lib\site-packages\tensorflow\python\autograph\converters\logical_expressions.py first seen with mtime 1729089599.0752676
File D:\DO_AN\be_teachtech\.venv\Lib\site-packages\scipy\sparse\linalg\dsolve.py first seen with mtime 1729097968.793759
File D:\DO_AN\be_teachtech\.venv\Lib\site-packages\rest_framework\serializers.py first seen with mtime 1729092039.193096
File D:\DO_AN\be_teachtech\.venv\Lib\site-packages\pygments\lexers\_mapping.py first seen with mtime 1729089238.3449838
File C:\Users\HP\AppData\Local\Programs\Python\Python310\Lib\html\parser.py first seen with mtime 1633349524.0
File D:\DO_AN\be_teachtech\.venv\Lib\site-packages\mtcnn\network\__init__.py first seen with mtime 1729089246.2351327
File D:\DO_AN\be_teachtech\.venv\Lib\site-packages\yaml\constructor.py first seen with mtime 1729096445.5936775
File D:\DO_AN\be_teachtech\.venv\Lib\site-packages\django\core\checks\model_checks.py first seen with mtime 1729089255.701508
File D:\DO_AN\be_teachtech\.venv\Lib\site-packages\tensorflow\_api\v2\compat\v1\quantization\experimental\__init__.py first seen with mtime 1729089519.3037188
File D:\DO_AN\be_teachtech\.venv\Lib\site-packages\django\db\backends\base\client.py first seen with mtime 1729089255.827816
File D:\DO_AN\be_teachtech\.venv\Lib\site-packages\requests\_internal_utils.py first seen with mtime 1729089148.3880246
File D:\DO_AN\be_teachtech\.venv\Lib\site-packages\tensorflow\_api\v2\distribute\experimental\rpc\__init__.py first seen with mtime 1729089519.689844
File D:\DO_AN\be_teachtech\.venv\Lib\site-packages\django\core\serializers\base.py first seen with mtime 1729089255.804354
File D:\DO_AN\be_teachtech\.venv\Lib\site-packages\markdown\blockprocessors.py first seen with mtime 1729089240.0929854
File D:\DO_AN\be_teachtech\.venv\Lib\site-packages\tensorflow\_api\v2\compat\v2\lookup\__init__.py first seen with mtime 1729089519.5692983
